City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,telciu,47.4333,24.4,59.7,86,24,3.36,RO,1723084859
1,adamstown,-25.066,-130.1015,67.05,65,94,3.91,PN,1723084355
2,alotau,-10.3069,150.4462,82.17,70,79,6.89,PG,1723084861
3,isafjordur,66.0755,-23.124,44.15,87,100,2.1,IS,1723084758
4,guna,24.65,77.3167,74.08,99,100,5.01,IN,1723084863
5,blackmans bay,-43.0167,147.3167,55.72,65,100,3.0,AU,1723084353
6,bay city,43.5945,-83.8889,64.62,76,0,5.75,US,1723084816
7,grytviken,-54.2811,-36.5092,13.98,74,21,10.47,GS,1723084354
8,lazaro cardenas,17.9583,-102.2,82.6,80,100,7.81,MX,1723084844
9,bilibino,68.0546,166.4372,58.41,37,16,10.74,RU,1723084815
10,lancaster,40.2504,-76.2499,67.28,92,100,10.36,US,1723084872
11,nuuk,64.1835,-51.7216,39.81,100,100,5.75,GL,1723084873
12,west island,-12.1568,96.8225,82.38,69,20,14.97,CC,1723084387
13,jamestown,42.097,-79.2353,67.64,88,100,8.05,US,1723084589
14,bethel,41.3712,-73.414,65.55,89,99,2.19,US,1723084174
15,st. john's,47.5649,-52.7093,62.78,91,0,18.41,CA,1723084201
16,punta arenas,-53.15,-70.9167,35.71,80,100,10.36,CL,1723084501
17,ankazoabo,-22.2833,44.5167,60.91,74,0,3.0,MG,1723084880
18,ribeira grande,38.5167,-28.7,72.77,80,0,8.01,PT,1723084356
19,bredasdorp,-34.5322,20.0403,46.67,95,0,4.59,ZA,1723084429
20,camapua,-19.5314,-54.0439,71.24,36,4,0.76,BR,1723084883
21,tofol,5.3248,163.0078,84.13,71,54,9.48,FM,1723084884
22,tiksi,71.6872,128.8694,43.97,92,100,3.15,RU,1723084347
23,petropavlovsk-kamchatsky,53.0452,158.6483,79.39,47,75,13.42,RU,1723084887
24,albany,42.6001,-73.9662,65.44,78,2,4.18,US,1723084112
25,edinburgh of the seven seas,-37.0676,-12.3116,48.54,53,100,24.32,SH,1723084372
26,castillos,-34.1667,-53.8333,45.66,83,35,7.0,UY,1723084890
27,alofi,-19.0595,-169.9187,76.89,61,40,17.27,NU,1723084891
28,kawm umbu,24.4767,32.9463,90.01,31,100,3.42,EG,1723084893
29,sinop,41.7711,34.8709,59.79,90,0,2.82,TR,1723084894
30,salmon arm,50.6998,-119.3024,83.52,34,8,1.14,CA,1723084895
31,waitangi,-43.9535,-176.5597,53.82,73,32,7.0,NZ,1723084448
32,happy valley-goose bay,53.3168,-60.3315,53.91,94,75,5.75,CA,1723084897
33,port-aux-francais,-49.35,70.2167,33.06,96,100,24.79,TF,1723084225
34,georgetown,5.4112,100.3354,85.93,68,20,6.91,MY,1723084206
35,ilulissat,69.2167,-51.1,39.22,100,100,0.0,GL,1723084451
36,panaba,21.2833,-88.2667,76.95,91,37,5.44,MX,1723084902
37,dubbo,-32.25,148.6167,62.73,63,75,13.8,AU,1723084903
38,hawaiian paradise park,19.5933,-154.9731,81.91,73,100,11.5,US,1723084443
39,puerto natales,-51.7236,-72.4875,32.45,80,75,2.3,CL,1723084266
40,praia da vitoria,38.7333,-27.0667,71.85,83,40,4.79,PT,1723084907
41,kavaratti,10.5669,72.642,80.78,84,100,11.92,IN,1723084908
42,udachny,66.4167,112.4,72.68,47,100,20.4,RU,1723084909
43,hanzhong,33.0728,107.0303,82.76,80,100,5.08,CN,1723084344
44,lompoc,34.6391,-120.4579,72.7,73,0,12.66,US,1723084911
45,holualoa,19.6228,-155.9522,77.56,77,26,4.88,US,1723084912
46,luderitz,-26.6481,15.1594,49.86,83,0,5.99,NA,1723084790
47,wailea,19.8858,-155.123,81.63,84,100,11.5,US,1723084915
48,keflavik,64.0049,-22.5624,48.63,93,0,6.91,IS,1723084916
49,haiku-pauwela,20.9219,-156.3051,83.21,71,20,26.46,US,1723084918
50,tamiahua,21.2667,-97.45,80.6,87,14,7.92,MX,1723084919
51,stanley,54.868,-1.6985,56.28,84,0,8.05,GB,1723084832
52,invercargill,-46.4,168.35,48.02,79,59,8.01,NZ,1723084809
53,laguna,38.421,-121.4238,93.69,33,0,9.22,US,1723084923
54,avarua,-21.2078,-159.775,75.25,60,20,10.36,CK,1723084775
55,wailua homesteads,22.0669,-159.378,83.19,71,20,14.97,US,1723084814
56,san patricio,28.017,-97.5169,87.69,62,0,12.26,US,1723084364
57,tazacorte,28.629,-17.9293,74.37,86,20,14.97,ES,1723084927
58,rajula,21.05,71.4333,81.97,77,100,13.44,IN,1723084929
59,road town,18.4167,-64.6167,82.44,78,20,9.22,VG,1723084930
60,jiazi,22.8779,116.067,87.3,76,13,17.96,CN,1723084931
61,port mathurin,-19.6833,63.4167,72.14,74,17,12.41,MU,1723084382
62,tshela,-4.9833,12.9333,64.58,95,9,1.92,CD,1723084933
63,mejit,10.2753,170.8646,81.84,76,94,8.39,MH,1723084434
64,afaahiti,-17.75,-149.2833,80.06,82,6,17.38,PF,1723084936
65,peterhead,57.5058,-1.7981,54.0,77,49,13.91,GB,1723084937
66,ar rahad,12.7167,30.65,76.21,81,100,11.86,SD,1723084938
67,port saint john's,-31.6229,29.5448,64.08,32,0,6.91,ZA,1723084416
68,iqaluit,63.7506,-68.5145,46.13,76,20,3.44,CA,1723084224
69,chonchi,-42.6128,-73.8092,40.21,97,22,1.14,CL,1723084941
70,vadso,70.0744,29.7487,54.48,71,0,4.61,NO,1723084943
71,mata-utu,-13.2816,-176.1745,78.35,71,100,22.1,WF,1723084944
72,kegen,43.0197,79.2203,68.5,34,2,4.14,KZ,1723084945
73,ta`u,-14.2336,-169.5144,77.25,77,81,21.7,AS,1723084946
74,chernyshevskiy,63.0128,112.4714,72.41,46,32,7.74,RU,1723084947
75,soio,-6.1349,12.3689,69.58,86,47,7.4,AO,1723084948
76,lebu,-37.6167,-73.65,42.87,90,8,6.87,CL,1723084351
77,dampit,-8.2116,112.7493,81.36,63,45,8.28,ID,1723084951
78,chibougamau,49.9168,-74.3659,55.02,88,40,0.0,CA,1723084952
79,kitimat,54.0524,-128.6534,89.98,62,1,5.99,CA,1723084953
80,amungan,15.3652,119.9582,84.54,75,79,7.4,PH,1723084954
81,thompson,55.7435,-97.8558,59.16,63,75,5.75,CA,1723084851
82,ebon,4.582,168.6964,80.96,75,100,1.59,MH,1723084957
83,villa gesell,-37.2639,-56.973,48.06,94,100,13.06,AR,1723084706
84,kununurra,-15.7667,128.7333,87.78,27,2,13.8,AU,1723084410
85,college,64.8569,-147.8028,77.32,55,98,3.38,US,1723084833
86,san luis de la loma,17.2706,-100.8939,81.59,84,100,8.95,MX,1723084356
87,kodiak,57.79,-152.4072,60.31,77,40,4.61,US,1723084871
88,pangkalanbuun,-2.6833,111.6167,86.32,63,57,4.38,ID,1723084964
89,vorgashor,67.5833,63.95,51.85,59,26,3.8,RU,1723084375
90,cameta,-2.2444,-49.4958,78.78,73,13,6.08,BR,1723084966
91,olonkinbyen,70.9221,-8.7187,41.68,100,100,8.81,SJ,1723084967
92,callao,-12.0667,-77.15,61.72,77,100,6.91,PE,1723084968
93,yellowknife,62.456,-114.3525,70.32,37,20,11.5,CA,1723084794
94,port elizabeth,-33.918,25.5701,57.49,95,20,11.5,ZA,1723084971
95,puerto ayora,-0.7393,-90.3518,66.54,97,86,7.0,EC,1723084275
96,tazovsky,67.4667,78.7,49.37,70,52,12.3,RU,1723084764
97,nantucket,41.2835,-70.0995,64.54,90,0,5.75,US,1723084969
98,dudinka,69.4058,86.1778,56.91,49,10,21.88,RU,1723084367
99,pathein,16.7833,94.7333,79.3,89,100,3.87,MM,1723084976
100,stellenbosch,-33.9346,18.8668,55.6,86,32,7.74,ZA,1723084977
101,margaret river,-33.95,115.0667,59.29,65,100,13.6,AU,1723084835
102,mitsamiouli,-11.3847,43.2844,76.12,69,33,6.46,KM,1723084980
103,bulungu,-4.55,18.6,73.2,45,31,2.57,CD,1723084981
104,warmbad,-28.45,18.7333,48.33,62,2,4.27,NA,1723084983
105,lihue,21.9789,-159.3672,83.79,63,20,14.97,US,1723084985
106,utrik,11.2278,169.8474,82.65,78,20,13.27,MH,1723084829
107,ryotsu-minato,38.0833,138.4333,80.49,70,1,3.18,JP,1723084987
108,recani,31.2846,-4.2688,90.16,14,56,7.0,MA,1723084988
109,praia,14.9215,-23.5087,77.54,83,75,17.27,CV,1723084989
110,kayangel,8.0823,134.7173,83.98,75,93,12.03,PW,1723084990
111,la passe,45.5549,-0.8967,62.83,84,84,7.25,FR,1723084992
112,tarrafal de sao nicolau,16.5667,-24.3667,75.58,75,100,12.37,CV,1723084993
113,manbij,36.5281,37.9549,77.59,69,0,13.47,SY,1723084994
114,zhangye,38.9342,100.4517,79.7,27,100,28.32,CN,1723084995
115,sabang,5.8933,95.3214,83.95,74,100,8.84,ID,1723084996
116,port alfred,-33.5906,26.891,58.91,70,0,9.33,ZA,1723084932
117,kasaragod,12.5,75.0,75.83,90,100,2.26,IN,1723084754
118,port blair,11.6667,92.75,86.04,79,75,9.22,IN,1723085000
119,rapar,23.5667,70.6333,82.63,75,95,16.58,IN,1723085001
120,biltine,14.5333,20.9167,76.19,81,100,5.53,TD,1723085002
121,manokwari,-0.8667,134.0833,84.09,67,43,6.53,ID,1723085003
122,fale old settlement,-9.3852,-171.2468,81.95,73,94,19.55,TK,1723084447
123,fortaleza,-3.7227,-38.5247,80.22,83,75,13.8,BR,1723085006
124,taltal,-25.4,-70.4833,58.39,60,0,5.14,CL,1723085007
125,constantia,44.1833,28.65,63.7,75,0,3.18,RO,1723085008
126,carnarvon,-24.8667,113.6333,68.94,56,4,8.86,AU,1723085009
127,whitehorse,60.7161,-135.0538,82.02,30,0,12.66,CA,1723084871
128,meulaboh,4.1363,96.1285,79.66,82,94,3.71,ID,1723085011
129,trinity beach,-16.7888,145.6968,79.81,72,100,13.15,AU,1723085013
130,opuwo,-18.0607,13.84,60.91,35,0,4.0,NA,1723085014
131,kotputli,27.7167,76.2,80.02,83,100,5.7,IN,1723085015
132,inari,68.906,27.0288,44.8,62,2,4.47,FI,1723085016
133,ruayer,43.0537,-5.5502,60.58,86,33,0.89,ES,1723085017
134,labrador city,52.9463,-66.9114,48.18,85,75,11.01,CA,1723084844
135,enewetak,11.3474,162.3373,83.84,75,87,10.78,MH,1723085020
136,liezen,47.5667,14.2333,61.66,95,100,3.6,AT,1723084814
137,george town,5.4112,100.3354,85.93,69,20,6.91,MY,1723084887
138,rabo de peixe,37.8,-25.5833,72.91,88,75,8.05,PT,1723085023
139,nemuro,43.3236,145.575,63.28,100,100,5.19,JP,1723085024
140,koraput,18.8167,82.7167,69.4,95,100,6.46,IN,1723085025
141,dakhla,23.6848,-15.958,67.35,88,11,20.13,EH,1723084838
142,jiuquan,39.7432,98.5174,76.55,36,100,22.7,CN,1723085028
143,namie,37.4833,141.0,86.99,75,72,1.01,JP,1723085029
144,champerico,14.3,-91.9167,83.59,79,100,3.91,GT,1723084934
145,shuangjiang,26.1547,109.7138,88.3,52,16,10.36,CN,1723085031
146,kroya,-7.6331,109.2461,86.43,73,80,13.33,ID,1723085032
147,vilyuchinsk,52.9306,158.4028,82.67,78,28,11.74,RU,1723085034
148,reidsville,36.3549,-79.6645,76.17,94,100,5.75,US,1723085035
149,digne-les-bains,44.0833,6.25,66.29,66,19,5.06,FR,1723085036
150,susuman,62.7833,148.1667,51.26,85,100,1.48,RU,1723084914
151,ust-nera,64.5667,143.2,57.09,77,98,1.59,RU,1723084828
152,diapaga,12.0708,1.7889,73.29,87,100,7.07,BF,1723085039
153,amilly,47.9728,2.7719,60.06,74,100,3.24,FR,1723085041
154,monte cristo,-31.3431,-63.9444,46.76,52,18,13.35,AR,1723085042
155,caconda,-13.7333,15.0667,55.92,54,6,1.32,AO,1723085043
156,birao,10.2849,22.7882,71.94,95,100,4.29,CF,1723085044
157,vinnytsia,49.2328,28.481,67.93,63,100,4.18,UA,1723085045
158,muroto-misakicho,33.2833,134.15,83.98,72,1,5.84,JP,1723085047
159,krasnyy chikoy,50.3643,108.7512,70.25,65,98,2.68,RU,1723085048
160,sim,54.993,57.6982,61.41,95,28,3.44,RU,1723085049
161,punch,33.7679,74.0897,77.81,81,2,4.29,IN,1723085050
162,acarau,-2.8856,-40.12,77.9,85,16,16.67,BR,1723085051
163,puerto santa,-8.9906,-78.6456,61.75,88,86,7.94,PE,1723085052
164,bethanie,-26.4833,17.15,49.05,29,9,5.59,NA,1723085054
165,ha'il,27.5219,41.6907,77.02,20,0,4.61,SA,1723085055
166,preobrazheniye,42.9019,133.9064,80.04,72,99,5.28,RU,1723085056
167,colon,9.3592,-79.9014,81.09,90,100,4.0,PA,1723085057
168,melekeok village,7.4957,134.6367,82.96,94,100,4.61,PW,1723085058
169,kapoeta,4.7717,33.5903,73.72,74,97,6.46,SS,1723085059
170,tchintabaraden,15.8969,5.7985,81.43,58,100,9.89,NE,1723085062
171,ostersund,63.1792,14.6357,61.25,96,75,11.5,SE,1723085063
172,ancud,-41.8697,-73.8203,39.92,89,4,3.98,CL,1723085065
173,cabo san lucas,22.8909,-109.9124,87.1,73,0,18.41,MX,1723084807
174,papatowai,-46.5619,169.4708,47.68,76,61,9.53,NZ,1723085067
175,napoleon,41.3923,-84.1252,70.03,77,0,7.76,US,1723084967
176,veselynove,47.3567,31.2349,67.51,58,38,3.11,UA,1723085069
177,rantauprapat,2.1,99.8333,79.59,86,100,2.37,ID,1723085072
178,bardai,11.65,7.2333,69.96,95,100,9.22,NG,1723084948
179,amga,60.8953,131.9608,68.81,42,1,3.6,RU,1723085074
180,saint-pierre,-21.3393,55.4781,64.08,63,0,3.44,RE,1723085075
181,remire-montjoly,4.9167,-52.2667,78.84,94,0,2.3,GF,1723085076
182,deqen,29.9618,90.7188,56.79,62,100,4.25,CN,1723085077
183,ulsteinvik,62.3432,5.8487,60.93,70,78,5.99,NO,1723085079
184,santa terezinha,-29.9002,-50.0904,60.22,97,100,4.99,BR,1723085080
185,juneau,58.3019,-134.4197,78.8,100,0,5.75,US,1723085081
186,talnakh,69.4865,88.3972,60.84,52,3,7.0,RU,1723085082
187,semnan,35.5729,53.3971,90.75,15,64,3.53,IR,1723085083
188,vernon,50.2581,-119.2691,84.56,26,17,0.0,CA,1723084884
189,sakata,38.9167,139.855,82.58,74,20,8.05,JP,1723085086
190,souillac,-20.5167,57.5167,71.98,73,40,4.61,MU,1723085087
191,poronaysk,49.2167,143.1167,60.85,98,100,5.39,RU,1723085088
192,at taj,24.2049,23.2857,82.54,20,8,10.92,LY,1723085089
193,iquique,-20.2208,-70.1431,60.84,81,18,4.88,CL,1723085090
194,trairi,-3.2778,-39.2689,77.27,83,38,11.12,BR,1723084887
195,stayton,44.8007,-122.7945,84.94,50,100,6.58,US,1723085093
196,auki,-8.7676,160.7034,80.47,86,100,5.5,SB,1723085094
197,yaren,-0.5472,166.916,83.44,72,65,8.43,NR,1723085095
198,tolanaro,-25.0319,46.9987,68.07,94,75,11.5,MG,1723085052
199,hopelchen,19.7667,-89.85,74.19,99,92,4.23,MX,1723085040
200,post,33.1909,-101.3782,92.97,21,84,9.17,US,1723085099
201,peace river,56.2501,-117.286,73.71,53,0,3.44,CA,1723084933
202,coquimbo,-29.9533,-71.3436,53.33,73,100,2.3,CL,1723085101
203,pingzhuang,42.0372,119.2889,83.61,51,7,4.83,CN,1723085102
204,longyearbyen,78.2186,15.6401,51.64,93,75,0.0,SJ,1723085103
205,cannonvale,-20.2833,148.7,76.59,72,44,16.37,AU,1723085104
206,shunyi,40.125,116.6453,87.75,62,0,2.24,CN,1723085106
207,zhoushan,30.0108,122.2047,85.44,73,6,11.9,CN,1723085107
208,kone,-21.0595,164.8658,75.11,54,90,8.68,NC,1723085108
209,medicine hat,50.0501,-110.6683,64.83,56,75,5.99,CA,1723085109
210,shetpe,44.1667,52.1167,80.31,49,10,21.09,KZ,1723085110
211,bel ombre,-4.6167,55.4167,78.64,89,20,12.66,SC,1723085111
212,yuzhno-kurilsk,44.0306,145.8556,64.8,99,100,3.69,RU,1723085113
213,anadyr,64.75,177.4833,48.7,76,40,8.95,RU,1723085114
214,portovelo,-3.7167,-79.6167,70.11,92,90,0.76,EC,1723085115
215,batticaloa,7.7102,81.6924,83.79,71,57,1.3,LK,1723085116
216,colonia,50.9333,6.95,64.81,86,0,4.61,DE,1723085090
217,rawson,-43.3002,-65.1023,38.82,67,0,0.96,AR,1723085118
218,ushuaia,-54.8,-68.3,33.46,80,40,2.3,AR,1723085120
219,porto novo,6.4965,2.6036,76.82,85,100,7.47,BJ,1723085121
220,nar'yan-mar,67.6713,53.087,49.39,69,0,5.17,RU,1723084925
221,aripuana,-9.1667,-60.6333,73.42,48,3,1.57,BR,1723085123
222,qaqortoq,60.7167,-46.0333,44.74,93,100,5.12,GL,1723085053
223,sitka,57.0531,-135.33,62.49,82,20,3.44,US,1723085125
224,hamilton,39.1834,-84.5333,76.05,79,0,8.05,US,1723085127
225,boca do acre,-8.7522,-67.3978,78.37,64,66,2.28,BR,1723085128
226,saipan,15.1355,145.701,90.3,70,40,8.05,MP,1723085129
227,boguchany,58.3814,97.4531,64.08,92,99,5.14,RU,1723085130
228,vila velha,-20.3297,-40.2925,73.35,88,0,6.91,BR,1723085131
229,san antonio de pale,-1.4014,5.6325,72.77,82,100,12.55,GQ,1723085133
230,iskateley,67.6803,53.1512,49.33,69,0,5.14,RU,1723085134
231,el bauga,18.262,33.9081,80.46,71,69,7.7,SD,1723085135
232,dodge city,37.7528,-100.0171,89.26,57,3,11.01,US,1723085136
233,kapa'a,22.0752,-159.319,84.52,68,20,14.97,US,1723085137
234,el granada,37.5027,-122.4694,72.45,86,100,23.02,US,1723085138
235,westport,41.1415,-73.3579,66.85,87,100,6.91,US,1723084893
236,touros,-5.1989,-35.4608,73.76,85,9,10.63,BR,1723085142
237,mushie,-3.0167,16.9,74.8,53,89,4.68,CD,1723085143
238,faridnagar,28.7667,77.6167,82.58,83,56,7.11,IN,1723085144
239,bridgewater,44.3835,-64.5155,60.12,92,0,3.44,CA,1723085145
240,brazzaville,-4.2658,15.2832,71.91,83,54,3.44,CG,1723085147
241,hermanus,-34.4187,19.2345,52.32,86,0,7.02,ZA,1723085148
242,torquay,50.4638,-3.5143,59.76,90,10,4.0,GB,1723085149
243,verkhnevilyuysk,63.4453,120.3167,68.74,42,6,3.58,RU,1723085151
244,victorica,-36.2151,-65.4359,38.61,93,100,19.44,AR,1723085152
245,vilyuysk,63.7553,121.6247,67.71,43,8,0.45,RU,1723085154
246,atafu village,-8.5421,-172.5159,82.92,69,2,19.98,TK,1723085155
247,natal,-5.795,-35.2094,72.25,88,20,4.61,BR,1723085156
248,ivdel',60.6911,60.4206,51.6,75,0,5.14,RU,1723085157
249,cidreira,-30.1811,-50.2056,60.3,96,100,5.88,BR,1723085158
250,olyokminsk,60.3736,120.4264,76.62,33,10,5.06,RU,1723085159
251,sisimiut,66.9395,-53.6735,41.81,89,26,13.96,GL,1723085161
252,roma,43.2128,-75.4557,65.88,87,0,0.0,US,1723085162
253,mapimi,25.8167,-103.85,84.4,31,5,2.51,MX,1723085163
254,vuktyl,63.8567,57.3094,55.8,61,2,3.0,RU,1723085164
255,mount gambier,-37.8333,140.7667,51.78,75,100,11.03,AU,1723085165
256,argo,37.6333,22.7333,77.79,59,0,3.27,GR,1723085167
257,vorkuta,67.5,64.0,52.14,60,32,3.53,RU,1723085168
258,ar rass,25.8694,43.4973,83.14,13,93,7.18,SA,1723085169
259,katsuren-haebaru,26.3369,127.8719,91.42,76,75,10.36,JP,1723085170
260,hasaki,35.7333,140.8333,90.28,75,38,7.56,JP,1723085171
261,motueka,-41.1333,173.0167,57.09,79,44,4.52,NZ,1723085172
262,nogliki,51.8333,143.1667,56.59,99,100,12.03,RU,1723085174
263,mumford,5.2618,-0.759,72.84,91,100,12.03,GH,1723085175
264,hadibu,12.65,54.0333,78.17,85,58,18.7,YE,1723084970
265,komsomol'skiy,43.9783,46.6985,71.94,76,95,10.49,RU,1723085177
266,saldanha,-33.0117,17.9442,53.65,87,100,10.67,ZA,1723085178
267,leo,11.1,-2.1,73.56,93,100,8.08,BF,1723085180
268,antofagasta,-23.65,-70.4,56.48,72,8,6.85,CL,1723085181
269,mariental,-24.6333,17.9667,61.14,13,1,12.03,NA,1723085182
270,hithadhoo,-0.6,73.0833,82.26,73,100,6.85,MV,1723085183
271,koungheul,13.9833,-14.8,75.87,96,100,6.29,SN,1723085184
272,chipiona,36.7366,-6.437,73.62,100,100,8.05,ES,1723085185
273,maragogi,-9.0122,-35.2225,75.49,71,82,7.27,BR,1723085187
274,langepas,61.2544,75.2124,55.85,63,100,9.8,RU,1723085188
275,fortuna,40.5982,-124.1573,58.93,85,23,1.99,US,1723085189
276,bad belzig,52.1333,12.6,67.48,96,63,7.65,DE,1723085190
277,candolim,15.5181,73.7626,79.97,80,100,4.9,IN,1723085191
278,san pedro pochutla,15.7333,-96.4667,83.91,85,100,4.74,MX,1723085170
279,kingston,17.997,-76.7936,85.15,74,20,9.22,JM,1723084970
280,aasiaat,68.7098,-52.8699,38.46,94,99,7.65,GL,1723085195
281,taoudenni,22.6783,-3.9836,99.97,9,0,19.46,ML,1723085196
282,el charco,2.4769,-78.1105,75.15,92,97,3.53,CO,1723085197
