City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,tongchuan,35.0806,109.0897,78.62,79,100,8.37,CN,1723085198
284,mossel bay,-34.1831,22.146,46.33,88,2,3.49,ZA,1723085199
285,nizhneangarsk,55.7833,109.55,57.31,76,79,3.31,RU,1723085201
286,ouani,-12.1322,44.4258,75.11,76,49,5.32,KM,1723085202
287,zeya,53.75,127.2667,73.81,64,95,6.93,RU,1723085203
288,sassnitz,54.5167,13.65,64.8,87,100,16.64,DE,1723085204
289,letterkenny,54.95,-7.7333,47.41,98,76,3.33,IE,1723084987
290,chissamba,-12.1667,17.3333,58.87,25,11,3.47,AO,1723085207
291,san-pedro,4.7485,-6.6363,73.47,82,100,7.29,CI,1723085208
292,zarinsk,53.7074,84.9493,67.46,88,100,11.3,RU,1723085209
293,nouadhibou,20.931,-17.0347,71.58,78,55,4.61,MR,1723085210
294,nacala,-14.5428,40.6728,64.78,96,11,5.86,MZ,1723085211
295,saudarkrokur,65.7461,-19.6394,45.34,92,100,3.22,IS,1723085213
296,wanning,18.8003,110.3967,88.92,60,62,10.38,CN,1723085214
297,plettenberg bay,-34.0527,23.3716,52.11,77,4,4.99,ZA,1723085215
298,bathsheba,13.2167,-59.5167,83.01,78,20,12.66,BB,1723085216
299,ljusdal,61.8288,16.0913,58.01,98,100,3.06,SE,1723085217
300,loen,7.7601,168.2307,80.04,75,89,1.21,MH,1723085218
301,alice springs,-23.7,133.8833,76.55,27,0,5.75,AU,1723085220
302,weno,7.4515,151.8468,91.35,62,75,11.5,FM,1723085115
303,preveza,38.95,20.75,77.97,91,0,1.99,GR,1723085055
304,raahe,64.6833,24.4833,48.29,66,0,8.81,FI,1723085223
305,beira,-19.8436,34.8389,66.29,93,20,2.3,MZ,1723085224
306,akjoujt,19.6969,-14.4164,81.54,53,100,9.22,MR,1723085226
307,gokarna,14.55,74.3167,78.64,84,100,1.3,IN,1723085228
308,mili,6.0815,171.735,81.64,71,100,2.15,MH,1723085229
309,port-saint-louis-du-rhone,43.3833,4.8,75.43,73,0,2.3,FR,1723085230
310,ulanhot,46.0833,122.0833,83.5,45,41,7.94,CN,1723085231
311,lerwick,60.1545,-1.1494,55.4,88,94,29.08,GB,1723085233
312,nookat,40.2671,72.6207,77.76,23,0,2.37,KG,1723085234
313,bata,1.8639,9.7658,75.4,87,86,7.45,GQ,1723085235
314,kamuli,0.9472,33.1197,63.36,88,43,1.72,UG,1723085236
315,kourou,5.1552,-52.6478,78.85,92,42,6.89,GF,1723085237
316,corner brook,48.9667,-57.9484,59.16,90,17,6.29,CA,1723085238
317,taulaga,-11.0553,-171.0883,81.36,74,81,20.29,AS,1723085240
318,kurumkan,54.3,110.3,74.34,53,50,2.68,RU,1723085241
319,santa cruz,-17.8,-63.1667,72.86,94,75,4.61,BO,1723084974
320,talitsa,56.8804,60.0213,54.14,93,85,7.52,RU,1723084957
321,dharamsala,32.2419,76.3213,67.37,92,86,2.86,IN,1723085244
322,arraial do cabo,-22.9661,-42.0278,72.09,84,0,24.05,BR,1723085246
323,bugana,7.9992,7.5836,71.31,96,22,2.98,NG,1723085247
324,vila franca do campo,37.7167,-25.4333,73.81,88,42,6.55,PT,1723085248
325,nova sintra,14.8667,-24.7167,76.96,84,42,18.34,CV,1723085249
326,fisterra,42.9049,-9.2629,66.02,82,10,19.57,ES,1723085250
327,campanario,38.8644,-5.6174,75.24,30,2,3.18,ES,1723085251
328,cumbum,9.7333,77.3,75.47,86,99,6.6,IN,1723085253
329,la'ie,21.6477,-157.9253,87.76,72,3,10.0,US,1723085043
330,kidal,18.4411,1.4078,84.72,59,94,15.3,ML,1723085256
331,toliara,-23.35,43.6667,67.08,69,0,3.8,MG,1723085163
332,freetown,8.484,-13.2299,78.51,83,75,14.97,SL,1723085051
333,fort bragg,35.139,-79.006,76.82,96,75,18.41,US,1723085260
334,beau vallon,-20.4189,57.6953,66.22,66,51,9.71,MU,1723085261
335,taguatinga,-12.3857,-46.5711,69.04,33,0,4.34,BR,1723085262
336,antalaha,-14.9003,50.2788,69.82,66,92,6.51,MG,1723085263
337,tokombere,11.2271,13.4858,71.71,94,97,7.09,NG,1723085264
338,yulinshi,38.2906,109.7494,75.9,69,95,13.24,CN,1723085265
339,along,28.1667,94.7667,71.47,98,100,1.19,IN,1723085267
340,nanakuli,21.3906,-158.1547,87.75,54,0,11.5,US,1723085268
341,egilsstadir,65.2653,-14.3948,44.51,93,100,5.75,IS,1723085269
342,lautoka,-17.6167,177.4667,78.66,53,40,13.8,FJ,1723085271
343,chemolgan,43.1897,76.5292,73.06,22,2,3.44,KZ,1723085273
344,pacific grove,36.6177,-121.9166,65.71,89,75,6.91,US,1723085155
345,guerrero negro,27.9769,-114.0611,73.42,75,0,13.62,MX,1723085275
346,sultanah,24.4926,39.5857,91.85,29,0,4.61,SA,1723085276
347,chulym,55.0997,80.9572,67.19,85,13,6.58,RU,1723085277
348,tataouine,32.9297,10.4518,72.12,74,0,4.12,TN,1723085278
349,okhotsk,59.3833,143.3,65.03,67,13,4.63,RU,1723085280
350,vriezenveen,52.4083,6.6222,62.44,60,100,6.62,NL,1723085281
351,horta,38.5333,-28.6333,72.01,80,0,5.99,PT,1723085283
352,walvis bay,-22.9575,14.5053,53.1,93,4,3.44,NA,1723085284
353,salahonda,2.1019,-78.7217,78.85,78,99,8.84,CO,1723085286
354,alenquer,-1.9417,-54.7383,77.86,67,0,2.93,BR,1723085140
355,ketchikan,55.3422,-131.6461,73.87,49,0,5.75,US,1723085288
356,fernandina beach,30.6697,-81.4626,77.04,86,100,6.91,US,1723085289
357,choibalsan,48.0667,114.5,75.96,50,100,5.44,MN,1723085290
358,salalah,17.0151,54.0924,75.29,100,100,8.05,OM,1723085291
359,dhidhdhoo,6.8833,73.1,82.69,75,31,16.06,MV,1723085293
360,caleta de carquin,-11.0925,-77.6267,61.77,87,41,7.99,PE,1723085294
361,viqueque,-8.8673,126.3658,82.49,60,100,9.69,TL,1723085295
362,adam,22.3756,57.5233,83.32,62,16,9.91,OM,1723085296
363,gadzhiyevo,69.2551,33.3362,56.12,62,62,8.61,RU,1723085297
364,kingscliff,-28.2667,153.5667,66.94,68,100,9.22,AU,1723085300
365,vangaindrano,-23.35,47.6,67.95,87,92,2.77,MG,1723085167
366,novomykolayivka,47.9781,35.9102,64.36,71,0,4.74,UA,1723085302
367,ojinaga,29.5667,-104.4167,95.95,17,0,5.75,MX,1723085303
368,miri,4.4148,114.0089,86.14,79,40,3.44,MY,1723085304
369,kalibo (poblacion),11.7061,122.3644,87.19,58,3,3.44,PH,1723085307
370,ilhabela,-23.7781,-45.3581,73.22,50,1,4.7,BR,1723085308
371,zhangzhou,24.5133,117.6556,91.33,61,44,0.78,CN,1723085309
372,crane,31.3974,-102.3501,94.57,19,0,5.01,US,1723085310
373,new norfolk,-42.7826,147.0587,56.91,58,100,8.34,AU,1723085030
374,huarmey,-10.0681,-78.1522,62.42,86,72,8.41,PE,1723085313
375,undurkhaan,47.3194,110.6556,71.98,65,99,5.12,MN,1723085314
376,uturoa,-16.7333,-151.4333,78.71,83,36,10.47,PF,1723085315
377,itaituba,-4.2761,-55.9836,75.43,52,5,0.54,BR,1723085316
378,ocean shores,46.9737,-124.1563,62.96,93,0,11.5,US,1723085317
379,baise city,23.8997,106.6133,85.33,99,30,2.64,CN,1723085319
380,ohara,35.25,140.3833,84.09,75,23,8.75,JP,1723085320
381,tandil,-37.3217,-59.1332,42.69,94,100,14.47,AR,1723085121
382,sao gabriel da cachoeira,-0.1303,-67.0892,77.2,80,64,1.52,BR,1723085322
383,jimenez,28.3333,-105.4,84.4,37,97,6.31,MX,1723085323
384,quang ngai,15.1167,108.8,96.21,45,12,1.41,VN,1723085324
385,labytnangi,66.6572,66.4183,53.24,64,13,1.16,RU,1723085326
386,sidi ifni,29.3797,-10.173,69.55,91,53,7.29,MA,1723085327
387,tanjung selor,2.8372,117.3642,76.6,98,100,0.27,ID,1723085328
388,williamsburg,37.2707,-76.7075,78.08,83,100,9.22,US,1723085113
389,mairwa,26.2333,84.15,81.73,86,100,11.23,IN,1723085330
390,polignano a mare,40.9959,17.2159,77.72,58,0,0.92,IT,1723085331
391,usogorsk,63.4106,48.6872,55.08,59,8,4.99,RU,1723085333
392,tarko-sale,64.9225,77.785,53.15,67,100,14.94,RU,1723085334
393,kotlas,61.2611,46.6556,53.56,90,99,4.56,RU,1723085335
394,jayapura,-2.5333,140.7,83.59,66,74,6.11,ID,1723085336
395,codrington,-38.2667,141.9667,56.35,63,100,20.38,AU,1723085337
396,mtskheta,41.8451,44.7188,71.69,88,6,7.02,GE,1723085338
397,margate,51.3813,1.3862,59.31,85,41,12.08,GB,1723085168
398,jumla,29.2747,82.1838,62.91,87,96,3.27,NP,1723085341
399,lengshuitan,26.4111,111.5956,94.93,45,4,15.17,CN,1723085342
400,sumbe,-11.2061,13.8437,66.9,91,27,6.22,AO,1723085343
401,morant bay,17.8815,-76.4093,85.62,89,100,6.33,JM,1723085344
402,port douglas,-16.4833,145.4667,74.19,72,34,10.69,AU,1723085346
403,tyukhtet,56.5389,89.3011,64.81,85,66,5.5,RU,1723085347
404,puerto baquerizo moreno,-0.9,-89.6,67.5,79,91,13.42,EC,1723085348
405,palmas,-10.2128,-48.3603,71.47,56,0,2.3,BR,1723085349
406,dryden,49.7833,-92.7503,64.69,77,40,10.36,CA,1723085350
407,paracuru,-3.41,-39.0306,80.11,83,18,13.27,BR,1723085351
408,palmer,42.1584,-72.3287,62.92,81,0,0.0,US,1723085353
409,loudi,27.7344,111.9944,93.6,55,11,4.03,CN,1723085354
410,daru,-9.0763,143.2092,77.65,84,100,13.71,PG,1723085355
411,chauk,20.8833,94.8167,81.61,78,100,18.03,MM,1723085356
412,grande prairie,55.1667,-118.8027,73.58,43,20,9.22,CA,1723085357
413,hirara,24.8,125.2833,86.27,89,75,6.91,JP,1723085359
414,yel'nya,54.5786,33.1837,57.54,96,100,4.34,RU,1723085360
415,albemarle,35.3501,-80.2001,79.36,85,100,14.97,US,1723085337
416,east london,-33.0153,27.9116,64.63,37,0,5.08,ZA,1723085362
417,tangalle,6.024,80.7911,82.56,68,6,11.77,LK,1723085363
418,kavala,40.9397,24.4019,75.85,72,0,1.99,GR,1723085364
419,ola,59.5833,151.2833,57.49,79,46,7.34,RU,1723085126
420,sitangkai,4.6628,119.3928,82.13,76,100,8.52,PH,1723085367
421,geraldton,-28.7667,114.6,64.81,77,75,5.75,AU,1723085368
422,shitanjing,39.2342,106.3439,75.4,66,100,13.24,CN,1723085369
423,thinadhoo,0.5333,72.9333,78.62,88,100,17.13,MV,1723085370
424,sarangani,5.4033,125.4636,81.12,79,25,5.64,PH,1723085371
425,oneonta,42.4529,-75.0638,65.21,96,5,2.75,US,1723085179
426,saskatoon,52.1168,-106.6345,58.98,51,20,8.05,CA,1723085318
427,namibe,-15.1961,12.1522,58.41,89,7,4.79,AO,1723085375
428,kuliyapitiya,7.4688,80.0401,83.88,78,95,6.85,LK,1723085376
429,dunedin,-45.8742,170.5036,51.8,70,100,8.01,NZ,1723085377
430,vodnyy,63.5046,53.4095,55.78,59,6,2.04,RU,1723085378
431,neiafu,-18.65,-173.9833,75.88,60,20,10.36,TO,1723084805
432,woolgoolga,-30.1106,153.2007,66.07,54,13,8.57,AU,1723085381
433,kailua-kona,19.6406,-155.9956,81.28,77,25,3.0,US,1723085382
434,andergrove,-21.0833,149.1833,76.64,80,24,15.75,AU,1723085383
435,conception bay south,47.4999,-52.9981,62.55,92,60,12.44,CA,1723085384
436,biryusinsk,55.9634,97.8235,63.64,82,99,8.59,RU,1723085385
437,yamrat,10.1116,9.826,70.07,93,99,3.8,NG,1723085387
438,general pinedo,-27.3167,-61.2833,51.82,41,43,11.45,AR,1723085388
439,dodola,6.9833,39.1833,52.59,93,57,2.01,ET,1723085389
440,tvoroyri,61.5556,-6.8111,51.62,92,27,15.95,FO,1723085390
441,dwarka,22.2394,68.9678,81.99,83,97,21.61,IN,1723085391
442,kapuskasing,49.4169,-82.4331,64.49,72,100,3.44,CA,1723085394
443,san julian,21.0167,-102.1667,67.21,57,91,5.79,MX,1723085395
444,faya-largeau,17.9257,19.1043,90.18,48,100,13.13,TD,1723085396
445,tirupparangunram,9.8667,78.0667,82.36,89,20,2.3,IN,1723085397
446,sarandi grande,-33.7333,-56.3333,43.09,88,61,7.43,UY,1723085398
447,linxia chengguanzhen,35.6003,103.2064,64.08,86,100,3.11,CN,1723085399
448,pisco,-13.7,-76.2167,62.65,77,100,1.14,PE,1723085401
449,khandyga,62.6667,135.6,67.15,55,5,1.86,RU,1723085402
450,anna regina,7.2644,-58.5077,79.86,81,3,4.94,GY,1723085403
451,sainte-anne-des-monts,49.124,-66.4924,58.87,67,18,6.91,CA,1723085404
452,cidade velha,14.9167,-23.6167,77.47,83,75,17.27,CV,1723085405
453,benguela,-12.5763,13.4055,68.04,83,73,6.96,AO,1723085406
454,kudahuvadhoo,2.6708,72.8944,80.19,81,100,16.28,MV,1723085408
455,myitkyina,25.3833,97.4,75.67,98,100,0.51,MM,1723085409
456,tura,25.5198,90.2201,81.59,81,68,6.62,IN,1723085410
457,hobyo,5.3505,48.5268,74.93,85,96,18.77,SO,1723085411
458,ebaye,8.7748,167.7392,86.02,74,0,3.44,MH,1723085412
459,ialibu,-6.2821,143.9935,66.9,84,85,3.74,PG,1723085413
460,cesky brod,50.0742,14.8608,67.15,94,100,4.47,CZ,1723085415
461,ust-tsilma,65.441,52.1498,56.88,61,6,3.06,RU,1723085416
462,hurlingham,-34.5883,-58.6391,48.92,77,0,9.22,AR,1723085417
463,gidam,18.9833,81.4,74.35,95,100,2.13,IN,1723085418
464,murzuq,25.9155,13.9184,83.66,13,4,7.31,LY,1723085419
465,as suwayq,23.8494,57.4386,86.23,76,51,8.32,OM,1723085420
466,ponta delgada,37.7333,-25.6667,74.12,88,75,8.05,PT,1723085422
467,vahdat,38.5563,69.0135,79.54,44,0,2.24,TJ,1723085353
468,twon-brass,4.3151,6.2418,77.16,82,98,14.18,NG,1723085424
469,whakatane,-37.9585,176.9854,57.78,97,100,8.03,NZ,1723085425
470,serdar,38.9764,56.2757,84.4,59,71,17.54,TM,1723085427
471,broken hill,-31.95,141.4333,60.71,42,100,18.41,AU,1723085429
472,whangarei,-35.7317,174.3239,53.67,97,100,4.72,NZ,1723085233
473,wijchen,51.8,5.7167,63.12,79,100,5.75,NL,1723085431
474,sukumo,32.9333,132.7333,96.04,45,0,6.04,JP,1723085432
475,sol'tsy,58.1239,30.3238,54.84,97,7,3.98,RU,1723085434
476,buon ma thuot,12.6667,108.05,85.73,62,29,3.96,VN,1723085436
477,palikir - national government center,6.9248,158.1611,88.54,66,40,9.22,FM,1723085437
478,kimberley,-28.7323,24.7623,53.29,76,0,12.66,ZA,1723085421
479,kongwa,-6.2,36.4167,58.06,91,38,4.0,TZ,1723085439
480,san isidro,-12.1167,-77.05,61.02,83,100,6.91,PE,1723085441
481,san mateo del mar,16.2,-95.0,85.03,73,1,19.01,MX,1723085443
482,minas de marcona,-15.2119,-75.1103,49.37,91,87,13.31,PE,1723085444
483,papao,-17.75,-149.55,80.28,78,0,17.05,PF,1723085445
484,micoud,13.8167,-60.9,82.33,78,40,17.27,LC,1723085446
485,hotan,37.0997,79.9269,84.72,18,32,5.46,CN,1723085377
486,nikolayevsk-on-amure,53.1406,140.73,61.38,88,100,4.12,RU,1723085448
487,mhamid,29.82,-5.72,92.41,12,6,2.39,MA,1723085450
488,wum,6.3833,10.0667,63.81,97,100,2.8,CM,1723085451
489,shimoda,34.6667,138.95,86.36,77,28,5.97,JP,1723085452
490,mount kisco,41.2043,-73.7271,65.95,82,100,6.91,US,1723085453
491,oxapampa,-10.5775,-75.4017,58.71,97,99,1.83,PE,1723085454
492,qamdo,31.1667,97.2333,60.55,49,100,4.74,CN,1723085455
493,razole,16.4833,81.8333,82.4,77,94,6.67,IN,1723085457
494,nyurba,63.2842,118.3319,70.52,41,10,5.03,RU,1723085458
495,carutapera,-1.195,-46.02,76.19,86,78,5.19,BR,1723085373
496,gao,16.6362,1.637,80.42,68,89,16.87,ML,1723085460
497,cockburn town,21.4612,-71.1419,82.04,87,100,17.83,TC,1723085461
498,olhao,37.0286,-7.8411,77.29,64,0,2.3,PT,1723085462
499,iguape,-24.7081,-47.5553,71.44,60,74,6.58,BR,1723085464
500,khuzdar,27.7384,66.6434,78.91,58,16,3.31,PK,1723085465
501,swakopmund,-22.6833,14.5333,52.99,87,5,5.84,NA,1723085466
502,terrace,54.5163,-128.6035,89.51,25,0,9.22,CA,1723085205
503,tidjikja,18.5564,-11.4271,85.08,55,100,13.0,MR,1723085468
504,zherdevka,51.8486,41.4606,62.85,83,86,5.61,RU,1723085469
505,mangrol,21.1167,70.1167,82.15,82,57,17.25,IN,1723085471
506,yiyang,28.5892,112.3283,96.4,48,1,3.98,CN,1723085472
507,revda,56.801,59.9303,52.86,93,73,7.4,RU,1723085473
508,quellon,-43.1167,-73.6167,41.49,88,67,3.65,CL,1723085399
509,chui,-33.6971,-53.4616,50.02,75,90,8.3,UY,1723085475
510,sao miguel do araguaia,-13.275,-50.1628,74.21,30,0,4.79,BR,1723085476
511,diego de almagro,-26.3667,-70.05,48.87,53,1,3.49,CL,1723085478
512,filingue,14.3521,3.3168,76.59,74,100,7.29,NE,1723085479
513,port lincoln,-34.7333,135.8667,58.87,82,94,17.47,AU,1723085381
514,middelburg,-25.7751,29.4648,47.93,44,0,2.57,ZA,1723085481
515,coahuayana de hidalgo,18.7,-103.6583,79.93,85,99,2.08,MX,1723085482
516,nova vicosa,-17.8919,-39.3719,70.61,73,1,7.05,BR,1723085483
517,parkes,-33.1333,148.1833,64.35,42,52,12.41,AU,1723085485
518,tinajo,29.0788,-13.7081,72.48,73,100,17.27,ES,1723085486
519,wusong,30.95,117.7833,95.72,56,0,7.29,CN,1723085488
520,arnprior,45.4334,-76.3494,63.48,82,0,2.66,CA,1723085489
521,lata,40.1629,-8.3327,62.08,97,24,0.98,PT,1723085490
522,tromso,69.6496,18.957,64.42,55,0,5.75,NO,1723085492
523,namtsy,62.7161,129.6658,70.61,40,16,3.06,RU,1723085493
524,pariaman,-0.619,100.12,86.05,65,70,7.4,ID,1723085494
525,porbandar,21.6422,69.6093,82.27,82,98,17.13,IN,1723085495
526,shingu,33.7333,135.9833,87.66,66,2,7.38,JP,1723085496
527,badger,64.8,-147.5333,77.25,54,94,3.74,US,1723085498
528,spearfish,44.4908,-103.8594,65.66,68,100,11.5,US,1723085499
529,axim,4.8699,-2.2405,73.27,88,100,9.08,GH,1723085500
530,karlskrona,56.1616,15.5866,63.05,90,82,9.1,SE,1723085501
531,jingdezhen,29.2947,117.2079,95.7,50,0,2.84,CN,1723085502
532,balabac,7.9868,117.0645,86.16,67,76,6.51,PH,1723085503
533,taco pozo,-25.6167,-63.2833,58.01,31,90,7.56,AR,1723085505
534,tommot,58.9564,126.2925,72.18,51,0,4.14,RU,1723085506
535,isla mujeres,21.2311,-86.731,78.17,78,43,3.36,MX,1723085507
536,tabuk,17.4189,121.4443,89.06,63,94,4.36,PH,1723085508
537,acapulco de juarez,16.8634,-99.8901,78.4,84,100,11.16,MX,1723085357
538,chernyanka,50.9409,37.8069,59.04,92,69,7.07,RU,1723085510
539,klaksvik,62.2266,-6.589,49.12,91,95,6.98,FO,1723085512
540,lakhipur,26.0299,90.3041,83.34,83,87,3.36,IN,1723085513
541,coeur d'alene,47.6777,-116.7805,82.94,37,0,6.91,US,1723085514
542,wewak,-3.5534,143.6268,83.44,76,66,8.28,PG,1723085515
543,montevideo,-34.8335,-56.1674,50.02,81,40,10.36,UY,1723085469
544,cartagena,10.3997,-75.5144,80.22,89,20,3.44,CO,1723085297
545,calatayud,41.3535,-1.6432,73.24,77,2,3.87,ES,1723085519
546,lillehammer,61.1146,10.4674,57.88,99,97,6.73,NO,1723085520
547,ke-macina,13.9623,-5.3572,82.15,72,100,12.5,ML,1723085521
548,hammerfest,70.6634,23.6821,66.65,48,6,5.75,NO,1723085522
549,countryside,39.0409,-77.4136,77.79,94,100,5.75,US,1723085523
550,staryye ozinki,51.1786,49.6769,70.5,65,26,4.76,RU,1723085525
551,kruisfontein,-34.0033,24.7314,44.89,85,0,6.02,ZA,1723085526
552,shahrud,36.4182,54.9763,82.2,38,87,7.85,IR,1723085527
553,lubao,14.9167,120.55,87.51,67,96,9.75,PH,1723085528
554,kharan,28.5833,65.4167,88.74,45,90,8.12,PK,1723085529
555,jiangyou,31.7667,104.7167,83.28,80,84,3.2,CN,1723085530
556,tual,-5.6667,132.75,77.25,84,62,20.51,ID,1723085532
557,cifteler,39.3831,31.0392,61.02,76,0,5.32,TR,1723085533
558,sheridan,44.8333,-106.9173,59.31,96,96,4.7,US,1723085535
559,mo i rana,66.3128,14.1428,68.47,78,100,7.0,NO,1723085485
560,susanville,40.4163,-120.653,76.17,20,33,7.56,US,1723085539
561,paoua,7.2427,16.4406,68.94,89,97,1.43,CF,1723085540
562,erenhot,43.6475,111.9767,88.68,27,43,12.73,CN,1723085541
563,worland,44.0169,-107.9554,69.67,61,75,21.85,US,1723085542
564,klyuchi,52.2667,79.1667,73.18,67,99,6.49,RU,1723085376
565,olinda,-8.0089,-34.8553,78.53,65,20,8.05,BR,1723085353
